"res_type","state_fips","station_id","direct_of_travel","lane_of_travel","year","func_class_code","num_lanes_direc_indicated","sample_type_for_traffic_vol","num_lanes_monitored_for_traffic_vol","method_of_traffic_vol_counting","sample_type_for_vehicle_class","num_lanes_monitored_for_vehicle_class","method_of_vehicle_class","alg_for_vehicle_class","class_sys_for_vehicle_class","sample_type_for_truck_weight","num_lanes_monitored_for_truck_weight","method_of_truck_weighing","calibration_of_weighing_sys","method_of_data_retrieval","type_of_sensor","second_type_of_sensor","primary_purpose","lrs_identification","lrs_location_point","latitude","longitude","shrp_site_identification","prev_station_id","year_station_established","year_station_discontinued","fips_county_code","hpms_sample_type","hpms_sample_identifier","national_highway_sys","posted_route_sign","posted_sign_route_num","concurrent_route_signing","concurrent_signed_route_num","station_location"
S,37,0W2301,3,3,13,02,2,T,2,3,H,2,3,G,15,B,2,5,C,2,P,L,R,002000007423,035205,34342400,078631200,1645,      ,04,  ,047,N,            ,Y,2,00000074,2,00000076,1.60 MILES EAST OF US 74 BUS (RED HILL RD)        
S,37,0W2301,3,4,13,02,2,T,2,3,H,2,3,G,15,B,2,5,C,2,P,L,R,002000007423,035205,34342400,078631200,1645,      ,04,  ,047,N,            ,Y,2,00000074,2,00000076,1.60 MILES EAST OF US 74 BUS (RED HILL RD)        
S,37,0W2301,7,1,13,02,2,T,2,3,H,2,3,G,15,B,2,5,C,2,P,L,R,002000007423,035205,34342400,078631200,1645,      ,04,  ,047,N,            ,Y,2,00000074,2,00000076,1.60 MILES EAST OF US 74 BUS (RED HILL RD)        
S,37,0W2301,7,2,13,02,2,T,2,3,H,2,3,G,15,B,2,5,C,2,P,L,R,002000007423,035205,34342400,078631200,1645,      ,04,  ,047,N,            ,Y,2,00000074,2,00000076,1.60 MILES EAST OF US 74 BUS (RED HILL RD)        
S,37,0W1805,3,3,13,02,2,T,2,3,H,2,3,G,15,T,2,5,C,2,P,L,P,002000006418,029009,35729300,079227800,1805,      ,03,  ,037,Y,000000100428,Y,2,00000064,0,00000000,1.50 MILES WEST OF NC 87                          
S,37,0W1805,3,4,13,02,2,T,2,3,H,2,3,G,15,T,2,5,C,2,P,L,P,002000006418,029009,35729300,079227800,1805,      ,03,  ,037,Y,000000100428,Y,2,00000064,0,00000000,1.50 MILES WEST OF NC 87                          
S,37,0W1805,7,1,13,02,2,T,2,3,H,2,3,G,15,T,2,5,C,2,P,L,P,002000006418,029009,35729300,079227800,1805,      ,03,  ,037,Y,000000100428,Y,2,00000064,0,00000000,1.50 MILES WEST OF NC 87                          
S,37,0W1805,7,2,13,02,2,T,2,3,H,2,3,G,15,T,2,5,C,2,P,L,P,002000006418,029009,35729300,079227800,1805,      ,03,  ,037,Y,000000100428,Y,2,00000064,0,00000000,1.50 MILES WEST OF NC 87                          
S,37,0W1401,1,1,13,02,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,002000001714,011105,36514600,076359000,1028,      ,04,12,029,N,            ,Y,2,00000017,0,00000000,0.50 MILES NORTH OF SR 1231 (MCPHERSON RD)        
S,37,0W1401,1,2,13,02,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,002000001714,011105,36514600,076359000,1028,      ,04,12,029,N,            ,Y,2,00000017,0,00000000,0.50 MILES NORTH OF SR 1231 (MCPHERSON RD)        
S,37,0W1401,5,1,13,02,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,002000001714,011105,36514600,076359000,1028,      ,04,11,029,N,            ,Y,2,00000017,0,00000000,0.50 MILES NORTH OF SR 1231 (MCPHERSON RD)        
S,37,0W1401,5,2,13,02,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,002000001714,011105,36514600,076359000,1028,      ,04,11,029,N,            ,Y,2,00000017,0,00000000,0.50 MILES NORTH OF SR 1231 (MCPHERSON RD)        
S,37,0W1701,1,3,13,12,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,002000032117,021993,35720200,081355900,1701,      ,03,09,035,Y,000000100651,Y,2,00000321,0,00000000,0.10 MILES SOUTH OF US 70                         
S,37,0W1701,1,4,13,12,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,002000032117,021993,35720200,081355900,1701,      ,03,09,035,Y,000000100651,Y,2,00000321,0,00000000,0.10 MILES SOUTH OF US 70                         
S,37,0W1701,5,1,13,12,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,002000032117,021993,35720200,081355900,1701,      ,03,09,035,Y,000000100651,Y,2,00000321,0,00000000,0.10 MILES SOUTH OF US 70                         
S,37,0W1701,5,2,13,12,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,002000032117,021993,35720200,081355900,1701,      ,03,09,035,Y,000000100651,Y,2,00000321,0,00000000,0.10 MILES SOUTH OF US 70                         
S,37,0W1803,1,3,13,02,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,002000042118,025773,35711400,079429000,2824,      ,03,11,037,N,            ,Y,2,00000421,0,00000000,1.60 MILES SOUTH OF US 64                         
S,37,0W1803,1,4,13,02,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,002000042118,025773,35711400,079429000,2824,      ,03,11,037,N,            ,Y,2,00000421,0,00000000,1.60 MILES SOUTH OF US 64                         
S,37,0W1803,5,1,13,02,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,002000042118,025773,35711400,079429000,2824,      ,03,11,037,N,            ,Y,2,00000421,0,00000000,1.60 MILES SOUTH OF US 64                         
S,37,0W1803,5,2,13,02,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,002000042118,025773,35711400,079429000,2824,      ,03,11,037,N,            ,Y,2,00000421,0,00000000,1.60 MILES SOUTH OF US 64                         
S,37,0W2802,1,3,13,12,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,002000005228,021874,35871800,080254200,0200,      ,04,10,057,N,            ,Y,2,00000052,0,00000000,0.40 MILES SOUTH OF NC 8                          
S,37,0W2802,1,4,13,12,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,002000005228,021874,35871800,080254200,0200,      ,04,10,057,N,            ,Y,2,00000052,0,00000000,0.40 MILES SOUTH OF NC 8                          
S,37,0W2802,5,1,13,12,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,002000005228,021874,35871800,080254200,0200,      ,04,10,057,N,            ,Y,2,00000052,0,00000000,0.40 MILES SOUTH OF NC 8                          
S,37,0W2802,5,2,13,12,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,002000005228,021874,35871800,080254200,0200,      ,04,10,057,N,            ,Y,2,00000052,0,00000000,0.40 MILES SOUTH OF NC 8                          
S,37,0W4701,3,2,13,06,1, ,1, , ,1, , ,  , ,1, , ,2,P,L,P,002000026447,008377,35546600,076439800,4701,      ,04,11,095,N,            ,N,2,00000264,3,00000045,0.10 MILES EAST OF SR 1168 (FIRETOWER RD)         
S,37,0W4701,7,1,13,06,1, ,1, , ,1, , ,  , ,1, , ,2,P,L,P,002000026447,008377,35546600,076439800,4701,      ,04,11,095,N,            ,N,2,00000264,3,00000045,0.10 MILES EAST OF SR 1168 (FIRETOWER RD)         
S,37,0W7001,3,1,13,01,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,001000004070,031303,34451100,077877300,7001,      ,04,10,141,N,            ,Y,1,00000040,0,00000000,0.70 MILES WEST OF NC 210                         
S,37,0W7001,3,2,13,01,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,001000004070,031303,34451100,077877300,7001,      ,04,10,141,N,            ,Y,1,00000040,0,00000000,0.70 MILES WEST OF NC 210                         
S,37,0W7001,7,3,13,01,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,001000004070,031303,34451100,077877300,7001,      ,04,10,141,N,            ,Y,1,00000040,0,00000000,0.70 MILES WEST OF NC 210                         
S,37,0W7001,7,4,13,01,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,001000004070,031303,34451100,077877300,7001,      ,04,10,141,N,            ,Y,1,00000040,0,00000000,0.70 MILES WEST OF NC 210                         
S,37,0W7301,1,1,13,06,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,002000042170,013934,34451800,078051300,7002,      ,04,11,141,N,            ,N,2,00000421,0,00000000,0.40 MILES SOUTH OF NC 210                        
S,37,0W7301,1,2,13,06,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,002000042170,013934,34451800,078051300,7002,      ,04,11,141,N,            ,N,2,00000421,0,00000000,0.40 MILES SOUTH OF NC 210                        
S,37,0W7301,5,3,13,06,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,002000042170,013934,34451800,078051300,7002,      ,04,11,141,N,            ,N,2,00000421,0,00000000,0.40 MILES SOUTH OF NC 210                        
S,37,0W7301,5,4,13,06,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,002000042170,013934,34451800,078051300,7002,      ,04,11,141,N,            ,N,2,00000421,0,00000000,0.40 MILES SOUTH OF NC 210                        
S,37,0W7501,1,1,13,01,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,001000007375,010874,35602400,079818200,7501,      ,04,11,151,N,            ,Y,1,00000073,1,00000074,0.80 MILES NORTH OF SR 1121 (NEW HOPE CHURCH RD)  
S,37,0W7501,1,2,13,01,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,001000007375,010874,35602400,079818200,7501,      ,04,11,151,N,            ,Y,1,00000073,1,00000074,0.80 MILES NORTH OF SR 1121 (NEW HOPE CHURCH RD)  
S,37,0W7501,5,3,13,01,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,001000007375,010874,35602400,079818200,7501,      ,04,11,151,N,            ,Y,1,00000073,1,00000074,0.80 MILES NORTH OF SR 1121 (NEW HOPE CHURCH RD)  
S,37,0W7501,5,4,13,01,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,001000007375,010874,35602400,079818200,7501,      ,04,11,151,N,            ,Y,1,00000073,1,00000074,0.80 MILES NORTH OF SR 1121 (NEW HOPE CHURCH RD)  
S,37,0W8501,1,1,13,01,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,001000007785,024116,36456600,080769400,5826,      ,03,11,171,N,            ,Y,1,00000077,0,00000000,2.25 MILES SOUTH OF NC 89 (WEST PINE ST)          
S,37,0W8501,1,2,13,01,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,001000007785,024116,36456600,080769400,5826,      ,03,11,171,N,            ,Y,1,00000077,0,00000000,2.25 MILES SOUTH OF NC 89 (WEST PINE ST)          
S,37,0W8501,5,3,13,01,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,001000007785,024116,36456600,080769400,5826,      ,03,11,171,N,            ,Y,1,00000077,0,00000000,2.25 MILES SOUTH OF NC 89 (WEST PINE ST)          
S,37,0W8501,5,4,13,01,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,001000007785,024116,36456600,080769400,5826,      ,03,11,171,N,            ,Y,1,00000077,0,00000000,2.25 MILES SOUTH OF NC 89 (WEST PINE ST)          
S,37,0W0301,3,1,13,14,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,002000007403,030724,34962000,079980600,0301,      ,04,11,007,Y,000000100512,Y,2,00000074,0,00000000,0.30 MILES WEST OF SR 1740 (APPLE ORCHARD RD)     
S,37,0W0301,3,2,13,14,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,002000007403,030724,34962000,079980600,0301,      ,04,11,007,Y,000000100512,Y,2,00000074,0,00000000,0.30 MILES WEST OF SR 1740 (APPLE ORCHARD RD)     
S,37,0W0301,7,3,13,14,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,002000007403,030724,34962000,079980600,0301,      ,04,11,007,Y,000000100512,Y,2,00000074,0,00000000,0.30 MILES WEST OF SR 1740 (APPLE ORCHARD RD)     
S,37,0W0301,7,4,13,14,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,002000007403,030724,34962000,079980600,0301,      ,04,11,007,Y,000000100512,Y,2,00000074,0,00000000,0.30 MILES WEST OF SR 1740 (APPLE ORCHARD RD)     
S,37,0W6601,1,2,13,09,1, ,1, , ,1, , ,  , ,1, , ,2,P,L,P,004000124566,000060,34805800,077663700,0800,      ,00,07,133,N,            ,N,3,00001245,0,00000000,0.05 MILES NORTH OF SR 1209 (CYPRESS CREEK RD)    
S,37,0W6601,5,1,13,09,1, ,1, , ,1, , ,  , ,1, , ,2,P,L,P,004000124566,000060,34805800,077663700,0800,      ,00,07,133,N,            ,N,3,00001245,0,00000000,0.05 MILES NORTH OF SR 1209 (CYPRESS CREEK RD)    
S,37,0W5201,1,3,13,02,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,002000000152,030983,35586600,079123300,0900,      ,04,09,105,N,            ,Y,2,00000001,0,00000000,0.10 MILES SOUTH OF SR 1423 (FARRELL RD)          
S,37,0W5201,1,4,13,02,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,002000000152,030983,35586600,079123300,0900,      ,04,09,105,N,            ,Y,2,00000001,0,00000000,0.10 MILES SOUTH OF SR 1423 (FARRELL RD)          
S,37,0W5201,5,1,13,02,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,002000000152,030983,35586600,079123300,0900,      ,04,09,105,N,            ,Y,2,00000001,0,00000000,0.10 MILES SOUTH OF SR 1423 (FARRELL RD)          
S,37,0W5201,5,2,13,02,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,002000000152,030983,35586600,079123300,0900,      ,04,09,105,N,            ,Y,2,00000001,0,00000000,0.10 MILES SOUTH OF SR 1423 (FARRELL RD)          
S,37,0W1003,3,1,13,11,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,001000024010,012791,35573600,082514900,1003,      ,03,07,021,N,            ,Y,1,00000240,0,00000000,0.90 MILES EAST OF US 70 (TUNNEL RD)              
S,37,0W1003,3,2,13,11,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,001000024010,012791,35573600,082514900,1003,      ,03,07,021,N,            ,Y,1,00000240,0,00000000,0.90 MILES EAST OF US 70 (TUNNEL RD)              
S,37,0W1003,7,3,13,11,3, ,3, , ,3, , ,  , ,3, , ,2,P,L,P,001000024010,012791,35573600,082514900,1003,      ,03,07,021,N,            ,Y,1,00000240,0,00000000,0.90 MILES EAST OF US 70 (TUNNEL RD)              
S,37,0W1003,7,4,13,11,3, ,3, , ,3, , ,  , ,3, , ,2,P,L,P,001000024010,012791,35573600,082514900,1003,      ,03,07,021,N,            ,Y,1,00000240,0,00000000,0.90 MILES EAST OF US 70 (TUNNEL RD)              
S,37,0W1003,7,5,13,11,3, ,3, , ,3, , ,  , ,3, , ,2,P,L,P,001000024010,012791,35573600,082514900,1003,      ,03,07,021,N,            ,Y,1,00000240,0,00000000,0.90 MILES EAST OF US 70 (TUNNEL RD)              
S,37,0W1101,3,4,13,11,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,001000004011,026284,35728500,081584400,1101,      ,03,09,023,N,            ,Y,1,00000040,0,00000000,1.35 MILES WEST OF SR 1734 (CAROLINA ST)          
S,37,0W1101,7,1,13,11,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,001000004011,026284,35728500,081584400,1101,      ,03,09,023,N,            ,Y,1,00000040,0,00000000,1.35 MILES WEST OF SR 1734 (CAROLINA ST)          
S,37,0W1101,7,2,13,11,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,001000004011,026284,35728500,081584400,1101,      ,03,09,023,N,            ,Y,1,00000040,0,00000000,1.35 MILES WEST OF SR 1734 (CAROLINA ST)          
S,37,0W8301,5,1,13,02,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,002000005283,033884,35449200,080232300,1352,      ,00,09,167,N,            ,Y,2,00000052,0,00000000,0.60 MILES NORTH OF NC 8-740                      
S,37,0W8301,5,2,13,02,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,002000005283,033884,35449200,080232300,1352,      ,00,09,167,N,            ,Y,2,00000052,0,00000000,0.60 MILES NORTH OF NC 8-740                      
S,37,0W1002,3,3,13,11,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,001000004010,033926,35592900,082423100,1801,      ,03,07,021,N,            ,Y,1,00000040,0,00000000,1.20 MILES WEST OF SR 2740 (PATTON COVE RD)       
S,37,0W1002,3,4,13,11,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,001000004010,033926,35592900,082423100,1801,      ,03,07,021,N,            ,Y,1,00000040,0,00000000,1.20 MILES WEST OF SR 2740 (PATTON COVE RD)       
S,37,0W1002,7,1,13,11,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,001000004010,033926,35592900,082423100,1801,      ,03,07,021,N,            ,Y,1,00000040,0,00000000,1.20 MILES WEST OF SR 2740 (PATTON COVE RD)       
S,37,0W1002,7,2,13,11,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,001000004010,033926,35592900,082423100,1801,      ,03,07,021,N,            ,Y,1,00000040,0,00000000,1.20 MILES WEST OF SR 2740 (PATTON COVE RD)       
S,37,0W4902,3,1,13,02,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,002000007449,010108,35387800,083293300,1803,      ,02,03,099,N,            ,Y,2,00000074,2,00000441,0.20 MILES WEST OF SR 1392 (BARKERS CREEK RD)     
S,37,0W4902,3,2,13,02,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,002000007449,010108,35387800,083293300,1803,      ,02,03,099,N,            ,Y,2,00000074,2,00000441,0.20 MILES WEST OF SR 1392 (BARKERS CREEK RD)     
S,37,0W4902,7,3,13,02,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,002000007449,010108,35387800,083293300,1803,      ,02,03,099,N,            ,Y,2,00000074,2,00000441,0.20 MILES WEST OF SR 1392 (BARKERS CREEK RD)     
S,37,0W4902,7,4,13,02,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,002000007449,010108,35387800,083293300,1803,      ,02,03,099,N,            ,Y,2,00000074,2,00000441,0.20 MILES WEST OF SR 1392 (BARKERS CREEK RD)     
S,37,0W5501,1,3,13,14,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,002000002355,026531,35203700,083359900,1814,      ,03,07,111,N,            ,Y,2,00000023,2,00000441,0.20 MILES SOUTH OF SR 1513 (RABBIT CREEK RD)     
S,37,0W5501,1,4,13,14,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,002000002355,026531,35203700,083359900,1814,      ,03,07,111,N,            ,Y,2,00000023,2,00000441,0.20 MILES SOUTH OF SR 1513 (RABBIT CREEK RD)     
S,37,0W5501,5,1,13,14,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,002000002355,026531,35203700,083359900,1814,      ,03,07,111,N,            ,Y,2,00000023,2,00000441,0.20 MILES SOUTH OF SR 1513 (RABBIT CREEK RD)     
S,37,0W5501,5,2,13,14,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,002000002355,026531,35203700,083359900,1814,      ,03,07,111,N,            ,Y,2,00000023,2,00000441,0.20 MILES SOUTH OF SR 1513 (RABBIT CREEK RD)     
S,37,0W3301,5,1,13,12,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,001000007433,010615,36055200,080148400,1817,      ,04,13,067,Y,000000100630,Y,1,00000074,2,00000311,0.90 MILES SOUTH OF SR 2698 (RIDGEWOOD RD)        
S,37,0W3301,5,2,13,12,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,001000007433,010615,36055200,080148400,1817,      ,04,13,067,Y,000000100630,Y,1,00000074,2,00000311,0.90 MILES SOUTH OF SR 2698 (RIDGEWOOD RD)        
S,37,0W1901,3,3,13,02,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,002000001919,006773,35036600,084095300,1901,      ,00,02,039,N,            ,Y,2,00000019,2,00000064,0.40 MILES EAST OF US 19-129 (BLAIRSVILLE HWY)    
S,37,0W1901,3,4,13,02,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,002000001919,006773,35036600,084095300,1901,      ,00,02,039,N,            ,Y,2,00000019,2,00000064,0.40 MILES EAST OF US 19-129 (BLAIRSVILLE HWY)    
S,37,0W1901,7,1,13,02,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,002000001919,006773,35036600,084095300,1901,      ,00,02,039,N,            ,Y,2,00000019,2,00000064,0.40 MILES EAST OF US 19-129 (BLAIRSVILLE HWY)    
S,37,0W9101,3,1,13,11,3, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,001000004091,014172,35781800,078749300,1006,      ,00,03,183,Y,000000100091,Y,1,00000040,0,00000000,0.80 MILES EAST OF NC 54 (CHAPEL HILL RD)         
S,37,0W9101,3,2,13,11,3, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,001000004091,014172,35781800,078749300,1006,      ,00,03,183,Y,000000100091,Y,1,00000040,0,00000000,0.80 MILES EAST OF NC 54 (CHAPEL HILL RD)         
S,37,0W4902,1,2,13,14,1, ,1, , ,1, , ,  , ,1, , ,2,P,L,P,003000010749,046234,35296500,083180200,1024,      ,01,04,099,N,            ,Y,3,00000107,0,00000000,0.30 MILES NORTH OF SPEEDWELL RD (SR 1001)        
S,37,0W4902,5,1,13,14,1, ,1, , ,1, , ,  , ,1, , ,2,P,L,P,003000010749,046234,35296500,083180200,1024,      ,01,04,099,N,            ,Y,3,00000107,0,00000000,0.30 MILES NORTH OF SPEEDWELL RD (SR 1001)        
S,37,0W6901,1,3,13,02,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,002000001769,028776,36408500,076338700,1030,      ,04,09,139,N,            ,Y,2,00000017,2,00000158,0.45 MILES SOUTH OF US 158                        
S,37,0W6901,1,4,13,02,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,002000001769,028776,36408500,076338700,1030,      ,04,09,139,N,            ,Y,2,00000017,2,00000158,0.45 MILES SOUTH OF US 158                        
S,37,0W6901,5,1,13,02,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,002000001769,028776,36408500,076338700,1030,      ,04,09,139,N,            ,Y,2,00000017,2,00000158,0.45 MILES SOUTH OF US 158                        
S,37,0W6901,5,2,13,02,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,002000001769,028776,36408500,076338700,1030,      ,04,09,139,N,            ,Y,2,00000017,2,00000158,0.45 MILES SOUTH OF US 158                        
S,37,0W6001,1,1,13,02,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,002000001960,008411,35912400,082063700,1040,      ,00,06,121,N,            ,Y,2,00000019,0,00000000,0.10 MILES EAST OF SR 1121 (ALTAPASS HIGHWAY)     
S,37,0W6001,1,2,13,02,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,002000001960,008411,35912400,082063700,1040,      ,00,06,121,N,            ,Y,2,00000019,0,00000000,0.10 MILES EAST OF SR 1121 (ALTAPASS HIGHWAY)     
S,37,0W1101,3,3,13,11,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,001000004011,026284,35728500,081584400,1101,      ,03,09,023,N,            ,Y,1,00000040,0,00000000,1.35 MILES WEST OF SR 1734 (CAROLINA ST)          
S,37,0W1901,7,2,13,02,2, ,2, , ,2, , ,  , ,2, , ,2,P,L,P,002000001919,006773,35036600,084095300,1901,      ,00,02,039,N,            ,Y,2,00000019,2,00000064,0.40 MILES EAST OF US 19-129 (BLAIRSVILLE HWY)    
